128, 111, 106, 121, 130, 124, 118, 113, // 28472-28479
123, 138, 138, 128, 124, 126, 119, 113, // 28480-28487
106, 104, 116, 122, 118, 117, 126, 140, // 28488-28495
150, 148, 142, 144, 149, 148, 132, 126, // 28496-28503
134, 138, 135, 128, 122, 133, 138, 132, // 28504-28511
126, 118, 115, 116, 121, 120, 119, 122, // 28512-28519
120, 121, 126, 127, 129, 128, 120, 114, // 28520-28527
115, 115, 117, 123, 123, 127, 130, 134, // 28528-28535
137, 139, 139, 137, 139, 139, 139, 138, // 28536-28543
135, 135, 138, 141, 139, 134, 129, 125, // 28544-28551
127, 123, 118, 116, 112, 111, 114, 118, // 28552-28559
122, 123, 123, 121, 124, 129, 131, 129, // 28560-28567
124, 121, 122, 123, 124, 125, 129, 129, // 28568-28575
129, 129, 129, 131, 134, 137, 137, 140, // 28576-28583
145, 143, 140, 142, 139, 135, 130, 122, // 28584-28591
120, 119, 116, 118, 118, 112, 110, 119, // 28592-28599
124, 125, 124, 119, 120, 130, 134, 132, // 28600-28607
130, 127, 124, 125, 124, 121, 126, 129, // 28608-28615
127, 126, 126, 129, 135, 134, 132, 133, // 28616-28623
136, 139, 140, 135, 133, 133, 134, 129, // 28624-28631
124, 122, 125, 129, 128, 122, 123, 125, // 28632-28639
129, 130, 126, 124, 127, 124, 117, 117, // 28640-28647
118, 119, 121, 119, 115, 121, 128, 130, // 28648-28655
129, 130, 131, 134, 134, 128, 129, 134, // 28656-28663
136, 139, 140, 140, 138, 138, 135, 133, // 28664-28671
128, 124, 119, 120, 118, 118, 122, 123, // 28672-28679
116, 112, 116, 128, 132, 128, 121, 120, // 28680-28687
130, 138, 140, 137, 134, 132, 132, 127, // 28688-28695
123, 124, 129, 128, 124, 121, 125, 132, // 28696-28703
136, 132, 127, 127, 129, 126, 122, 120, // 28704-28711
123, 127, 128, 124, 123, 129, 133, 133, // 28712-28719
128, 125, 125, 127, 126, 124, 126, 129, // 28720-28727
131, 131, 130, 133, 136, 137, 132, 128, // 28728-28735
128, 130, 130, 127, 123, 123, 125, 124, // 28736-28743
121, 121, 124, 128, 129, 127, 129, 134, // 28744-28751
137, 135, 130, 126, 125, 124, 122, 115, // 28752-28759
113, 115, 118, 119, 117, 118, 124, 130, // 28760-28767
132, 131, 133, 136, 138, 138, 135, 134, // 28768-28775
134, 134, 134, 134, 134, 134, 134, 135, // 28776-28783
135, 131, 129, 126, 123, 121, 121, 121, // 28784-28791
121, 118, 119, 122, 123, 123, 124, 123, // 28792-28799
123, 123, 124, 123, 124, 123, 120, 122, // 28800-28807
125, 127, 131, 131, 132, 135, 137, 136, // 28808-28815
137, 137, 137, 137, 137, 134, 131, 130, // 28816-28823
127, 125, 124, 125, 127, 130, 128, 126, // 28824-28831
126, 123, 122, 123, 121, 119, 117, 117, // 28832-28839
119, 123, 127, 128, 128, 126, 125, 125, // 28840-28847
126, 126, 127, 127, 127, 129, 131, 133, // 28848-28855
135, 135, 132, 129, 128, 128, 128, 127, // 28856-28863
125, 126, 130, 132, 133, 134, 135, 136, // 28864-28871
134, 130, 126, 126, 126, 125, 123, 123, // 28872-28879
124, 126, 125, 124, 122, 123, 123, 123, // 28880-28887
123, 123, 125, 129, 130, 130, 131, 132, // 28888-28895
133, 131, 127, 125, 125, 125, 124, 125, // 28896-28903
127, 131, 133, 133, 132, 134, 135, 133, // 28904-28911
130, 126, 125, 126, 125, 124, 124, 125, // 28912-28919
125, 126, 125, 124, 124, 125, 126, 125, // 28920-28927
124, 124, 126, 129, 128, 129, 130, 132, // 28928-28935
132, 131, 129, 128, 130, 130, 126, 126, // 28936-28943
125, 128, 130, 129, 128, 130, 130, 130, // 28944-28951
128, 127, 128, 129, 125, 123, 124, 126, // 28952-28959
128, 128, 125, 125, 127, 127, 127, 126, // 28960-28967
126, 127, 129, 127, 127, 129, 130, 130, // 28968-28975
129, 126, 127, 129, 128, 127, 126, 128, // 28976-28983
131, 132, 130, 130, 132, 132, 130, 127, // 28984-28991
125, 126, 126, 124, 122, 123, 126, 125, // 28992-28999
124, 124, 126, 128, 127, 126, 126, 127, // 29000-29007
128, 128, 128, 129, 130, 129, 129, 128, // 29008-29015
128, 129, 129, 127, 126, 127, 129, 129, // 29016-29023
127, 127, 129, 131, 131, 129, 129, 131, // 29024-29031
130, 129, 126, 123, 124, 126, 125, 125, // 29032-29039
125, 126, 126, 127, 127, 127, 127, 127, // 29040-29047
127, 128, 128, 128, 128, 128, 129, 129, // 29048-29055
128, 128, 128, 128, 128, 128, 129, 130, // 29056-29063
131, 131, 131, 131, 130, 130, 129, 128, // 29064-29071
126, 125, 123, 123, 123, 124, 124, 125, // 29072-29079
125, 126, 127, 127, 127, 127, 127, 127, // 29080-29087
127, 127, 127, 128, 129, 129, 129, 128, // 29088-29095
129, 130, 129, 129, 129, 129, 130, 131, // 29096-29103
131, 131, 130, 130, 129, 127, 126, 127, // 29104-29111
126, 125, 124, 124, 125, 127, 126, 125, // 29112-29119
126, 127, 126, 125, 125, 125, 127, 127, // 29120-29127
127, 128, 129, 129, 129, 129, 128, 129, // 29128-29135
128, 127, 128, 128, 129, 130, 129, 130, // 29136-29143
131, 131, 130, 129, 128, 128, 127, 125, // 29144-29151
125, 125, 126, 126, 126, 127, 128, 128, // 29152-29159
127, 127, 126, 126, 125, 124, 124, 125, // 29160-29167
126, 127, 128, 127, 128, 129, 130, 130, // 29168-29175
129, 128, 128, 128, 128, 128, 129, 130, // 29176-29183
130, 129, 128, 128, 128, 128, 127, 128, // 29184-29191
128, 128, 128, 128, 129, 129, 127, 126, // 29192-29199
127, 126, 125, 125, 124, 124, 125, 125, // 29200-29207
126, 127, 127, 128, 129, 129, 129, 130, // 29208-29215
130, 130, 130, 129, 129, 129, 128, 127, // 29216-29223
127, 126, 126, 126, 127, 127, 128, 128, // 29224-29231
128, 127, 127, 128, 127, 127, 126, 126, // 29232-29239
127, 127, 127, 126, 125, 125, 125, 126, // 29240-29247
126, 127, 128, 129, 130, 130, 130, 131, // 29248-29255
131, 130, 129, 129, 129, 128, 127, 128, // 29256-29263
127, 127, 128, 128, 128, 128, 127, 126, // 29264-29271
127, 127, 127, 126, 125, 125, 125, 125, // 29272-29279
126, 126, 126, 126, 126, 127, 128, 129, // 29280-29287
129, 130, 130, 130, 130, 130, 129, 129, // 29288-29295
128, 127, 127, 127, 127, 128, 128, 127, // 29296-29303
127, 127, 127, 128, 128, 128, 127, 127, // 29304-29311
127, 127, 127, 127, 126, 125, 124, 125, // 29312-29319
126, 127, 127, 127, 128, 129, 129, 130, // 29320-29327
130, 130, 131, 129, 128, 127, 127, 127, // 29328-29335
127, 126, 126, 127, 128, 128, 127, 128, // 29336-29343
128, 129, 129, 128, 128, 129, 128, 127, // 29344-29351
126, 125, 126, 126, 125, 125, 126, 127, // 29352-29359
127, 128, 128, 128, 129, 128, 127, 128, // 29360-29367
128, 129, 129, 128, 128, 128, 128, 128, // 29368-29375
128, 128, 127, 127, 127, 127, 128, 128, // 29376-29383
128, 127, 127, 126, 127, 127, 127, 127, // 29384-29391
127, 126, 127, 127, 128, 128, 128, 127, // 29392-29399
127, 126, 125, 126, 128, 128, 127, 127, // 29400-29407
128, 129, 130, 129, 128, 129, 129, 129, // 29408-29415
128, 127, 128, 129, 128, 126, 126, 127, // 29416-29423
128, 128, 126, 126, 127, 128, 128, 128, // 29424-29431
128, 128, 127, 126, 125, 126, 127, 127, // 29432-29439
126, 126, 127, 128, 129, 129, 129, 129, // 29440-29447
129, 129, 127, 127, 128, 128, 128, 127, // 29448-29455
126, 126, 127, 127, 127, 127, 127, 128, // 29456-29463
129, 128, 129, 130, 130, 129, 128, 127, // 29464-29471
127, 127, 127, 126, 126, 126, 127, 127, // 29472-29479
127, 127, 128, 128, 127, 127, 127, 127, // 29480-29487
127, 127, 127, 127, 128, 129, 128, 128, // 29488-29495
128, 128, 128, 127, 127, 127, 128, 128, // 29496-29503
128, 127, 127, 128, 128, 127, 126, 127, // 29504-29511
127, 126, 127, 128, 128, 129, 128, 128, // 29512-29519
128, 127, 128, 128, 127, 126, 127, 126, // 29520-29527
128, 129, 128, 128, 128, 127, 128, 128, // 29528-29535
128, 128, 128, 127, 127, 127, 127, 127, // 29536-29543
128, 127, 126, 127, 127, 127, 127, 127, // 29544-29551
127, 127, 127, 127, 127, 128, 129, 128, // 29552-29559
128, 128, 129, 129, 128, 128, 128, 128, // 29560-29567
128, 127, 127, 127, 127, 128, 127, 127, // 29568-29575
127, 127, 127, 127, 126, 127, 128, 128, // 29576-29583
128, 128, 128, 128, 128, 128, 127, 126, // 29584-29591
127, 127, 126, 126, 126, 128, 128, 128, // 29592-29599
128, 128, 129, 129, 128, 128, 127, 128, // 29600-29607
127, 127, 127, 127, 127, 128, 128, 128, // 29608-29615
128, 128, 128, 128, 128, 128, 128, 128, // 29616-29623
127, 128, 127, 127, 127, 127, 127, 126, // 29624-29631
126, 127, 127, 126, 127, 127, 127, 127, // 29632-29639
127, 127, 128, 128, 127, 127, 128, 128, // 29640-29647
128, 128, 127, 127, 128, 129, 128, 128, // 29648-29655
128, 128, 128, 128, 128, 128, 128, 128, // 29656-29663
127, 127, 127, 128, 127, 127, 127, 127, // 29664-29671
127, 127, 127, 127, 128, 128, 127, 127, // 29672-29679
127, 128, 129, 129, 128, 128, 128, 127, // 29680-29687
128, 128, 128, 127, 127, 127, 127, 126, // 29688-29695
127, 128, 128, 127, 127, 127, 128, 128, // 29696-29703
127, 127, 127, 128, 128, 129, 129, 129, // 29704-29711
128, 127, 127, 127, 127, 127, 127, 126, // 29712-29719
126, 127, 128, 128, 128, 128, 128, 127, // 29720-29727
127, 127, 128, 129, 129, 128, 128, 128, // 29728-29735
129, 128, 127, 127, 127, 127, 126, 126, // 29736-29743
126, 127, 127, 127, 127, 127, 128, 127, // 29744-29751
127, 127, 127, 127, 128, 128, 128, 129, // 29752-29759
130, 129, 128, 127, 127, 127, 127, 126, // 29760-29767
126, 126, 127, 127, 128, 128, 128, 128, // 29768-29775
127, 127, 127, 127, 128, 128, 128, 128, // 29776-29783
129, 129, 129, 128, 128, 128, 127, 126, // 29784-29791
126, 126, 126, 127, 127, 128, 128, 128, // 29792-29799
128, 128, 128, 128, 128, 128, 128, 128, // 29800-29807
129, 129, 129, 128, 128, 128, 127, 127, // 29808-29815
127, 126, 126, 126, 126, 127, 127, 127, // 29816-29823
127, 127, 127, 127, 127, 127, 127, 127, // 29824-29831
127, 127, 127, 128, 128, 129, 129, 129, // 29832-29839
128, 128, 128, 128, 128, 129, 129, 129, // 29840-29847
129, 129, 129, 129, 129, 128, 127, 126, // 29848-29855
126, 126, 126, 125, 126, 126, 126, 126, // 29856-29863
127, 127, 127, 127, 127, 126, 126, 125, // 29864-29871
126, 126, 126, 126, 126, 127, 127, 128, // 29872-29879
129, 129, 129, 129, 130, 131, 131, 132, // 29880-29887
132, 132, 132, 131, 131, 130, 129, 128, // 29888-29895
127, 125, 125, 125, 125, 124, 123, 123, // 29896-29903
123, 124, 124, 124, 124, 124, 125, 126, // 29904-29911
126, 126, 127, 127, 127, 127, 127, 127, // 29912-29919
127, 127, 128, 128, 129, 130, 131, 131, // 29920-29927
132, 133, 133, 133, 133, 133, 132, 132, // 29928-29935
131, 132, 131, 130, 128, 128, 127, 126, // 29936-29943
124, 123, 123, 122, 122, 122, 122, 121, // 29944-29951
122, 123, 123, 123, 124, 124, 124, 124, // 29952-29959
125, 126, 127, 127, 128, 128, 129, 130, // 29960-29967
131, 132, 132, 132, 133, 133, 134, 134, // 29968-29975
134, 134, 134, 133, 132, 131, 130, 130, // 29976-29983
129, 129, 128, 126, 126, 125, 124, 123, // 29984-29991
122, 122, 121, 119, 119, 119, 119, 119, // 29992-29999
119, 120, 121, 122, 123, 125, 127, 128, // 30000-30007
129, 130, 133, 135, 136, 137, 138, 138, // 30008-30015
138, 139, 139, 138, 136, 135, 134, 132, // 30016-30023
131, 130, 129, 128, 126, 124, 123, 122, // 30024-30031
121, 119, 118, 118, 117, 116, 115, 116, // 30032-30039
117, 117, 117, 119, 119, 120, 120, 123, // 30040-30047
125, 128, 130, 132, 133, 134, 137, 141, // 30048-30055
143, 144, 144, 144, 145, 145, 144, 142, // 30056-30063
140, 137, 135, 133, 131, 128, 125, 122, // 30064-30071
119, 117, 116, 115, 114, 113, 112, 111, // 30072-30079
111, 112, 116, 117, 116, 116, 117, 120, // 30080-30087
122, 123, 124, 125, 126, 128, 130, 133, // 30088-30095
135, 136, 138, 139, 141, 144, 146, 146, // 30096-30103
145, 145, 145, 145, 143, 141, 138, 136, // 30104-30111
132, 129, 127, 125, 121, 117, 115, 114, // 30112-30119
112, 110, 110, 110, 109, 108, 109, 112, // 30120-30127
113, 114, 115, 117, 118, 120, 123, 126, // 30128-30135
127, 127, 128, 131, 133, 135, 137, 138, // 30136-30143
140, 141, 143, 145, 146, 146, 147, 147, // 30144-30151
147, 146, 145, 143, 141, 139, 137, 134, // 30152-30159
130, 128, 125, 122, 118, 116, 113, 110, // 30160-30167
107, 108, 107, 104, 101, 103, 106, 107, // 30168-30175
108, 111, 113, 113, 115, 119, 124, 125, // 30176-30183
126, 128, 132, 134, 136, 139, 141, 142, // 30184-30191
143, 145, 148, 149, 149, 150, 151, 151, // 30192-30199
151, 151, 151, 149, 146, 144, 141, 137, // 30200-30207
132, 129, 126, 122, 116, 112, 109, 104, // 30208-30215
100,  99,  99,  97,  93,  93,  97, 101, // 30216-30223
104, 107, 110, 113, 115, 119, 123, 126, // 30224-30231
128, 130, 132, 134, 137, 139, 142, 144, // 30232-30239
145, 147, 149, 151, 153, 154, 155, 156, // 30240-30247
157, 157, 157, 155, 153, 149, 146, 141, // 30248-30255
135, 129, 125, 121, 116, 110, 105, 101, // 30256-30263
 97,  94,  92,  92,  91,  89,  89,  93, // 30264-30271
 98, 102, 106, 110, 114, 117, 121, 125, // 30272-30279
128, 131, 133, 135, 138, 140, 144, 147, // 30280-30287
150, 151, 153, 155, 157, 159, 159, 160, // 30288-30295
160, 159, 158, 157, 155, 151, 147, 142, // 30296-30303
137, 131, 124, 118, 115, 110, 104,  98, // 30304-30311
 95,  93,  90,  88,  89,  91,  91,  90, // 30312-30319
 92,  98, 103, 107, 112, 117, 120, 123, // 30320-30327
127, 132, 136, 138, 140, 143, 145, 147, // 30328-30335
150, 154, 155, 156, 157, 158, 159, 160, // 30336-30343
160, 159, 158, 155, 153, 150, 147, 143, // 30344-30351
138, 132, 127, 121, 116, 111, 108, 105, // 30352-30359
100,  96,  93,  93,  91,  90,  91,  94, // 30360-30367
 94,  93,  96, 101, 106, 111, 116, 120, // 30368-30375
124, 127, 132, 137, 141, 143, 145, 148, // 30376-30383
149, 151, 153, 155, 156, 155, 155, 155, // 30384-30391
156, 154, 153, 152, 152, 149, 146, 144, // 30392-30399
142, 138, 134, 129, 125, 121, 115, 111, // 30400-30407
109, 107, 103,  98,  96,  95,  93,  91, // 30408-30415
 92,  95,  95,  94,  96, 102, 108, 113, // 30416-30423
118, 123, 127, 131, 136, 141, 145, 147, // 30424-30431
149, 150, 152, 152, 153, 154, 154, 152, // 30432-30439
151, 151, 150, 149, 148, 147, 146, 144, // 30440-30447
142, 141, 139, 136, 132, 128, 126, 121, // 30448-30455
116, 112, 110, 108, 103,  98,  97,  95, // 30456-30463
 92,  90,  93,  95,  95,  94,  98, 105, // 30464-30471
111, 118, 124, 129, 132, 137, 142, 147, // 30472-30479
150, 151, 151, 151, 151, 151, 152, 153, // 30480-30487
152, 149, 148, 148, 147, 146, 145, 145, // 30488-30495
145, 144, 142, 141, 139, 135, 131, 128, // 30496-30503
124, 117, 112, 109, 107, 102,  96,  94, // 30504-30511
 93,  90,  88,  90,  94,  95,  94,  97, // 30512-30519
105, 113, 119, 125, 131, 135, 139, 143, // 30520-30527
149, 152, 153, 152, 152, 152, 152, 152, // 30528-30535
153, 153, 150, 147, 147, 148, 146, 144, // 30536-30543
144, 144, 143, 140, 139, 137, 133, 129, // 30544-30551
126, 122, 116, 111, 109, 107, 101,  96, // 30552-30559
 94,  93,  89,  88,  91,  95,  94,  93, // 30560-30567
 98, 107, 115, 120, 125, 132, 136, 140, // 30568-30575
144, 149, 153, 153, 152, 152, 152, 151, // 30576-30583
151, 152, 152, 149, 147, 148, 148, 146, // 30584-30591
144, 144, 145, 143, 141, 139, 136, 132, // 30592-30599
129, 125, 119, 114, 111, 108, 102,  97, // 30600-30607
 95,  93,  89,  87,  90,  92,  91,  91, // 30608-30615
 95, 103, 111, 117, 123, 129, 135, 140, // 30616-30623
144, 149, 152, 153, 152, 152, 152, 152, // 30624-30631
152, 152, 152, 149, 147, 148, 148, 147, // 30632-30639
145, 145, 146, 145, 144, 141, 138, 136, // 30640-30647
133, 127, 121, 116, 112, 106, 100,  97, // 30648-30655
 94,  89,  84,  85,  88,  88,  85,  87, // 30656-30663
 94, 103, 109, 115, 122, 128, 133, 139, // 30664-30671
145, 151, 153, 152, 153, 155, 155, 154, // 30672-30679
155, 156, 155, 152, 151, 152, 152, 150, // 30680-30687
149, 149, 149, 147, 144, 142, 140, 136, // 30688-30695
130, 124, 119, 114, 106,  99,  96,  94, // 30696-30703
 88,  81,  81,  84,  83,  80,  83,  91, // 30704-30711
 98, 104, 110, 118, 124, 130, 136, 143, // 30712-30719
148, 151, 151, 153, 155, 156, 156, 157, // 30720-30727
158, 157, 156, 156, 156, 156, 155, 155, // 30728-30735
155, 153, 151, 148, 146, 142, 137, 132, // 30736-30743
127, 121, 112, 103,  98,  95,  89,  82, // 30744-30751
 80,  80,  78,  75,  76,  82,  88,  94, // 30752-30759
100, 108, 115, 121, 129, 137, 145, 149, // 30760-30767
149, 151, 155, 157, 157, 158, 161, 161, // 30768-30775
159, 159, 160, 161, 160, 159, 159, 158, // 30776-30783
154, 152, 150, 146, 141, 135, 130, 124, // 30784-30791
115, 106, 101,  95,  88,  82,  80,  78, // 30792-30799
 73,  70,  74,  81,  86,  89,  95, 103, // 30800-30807
110, 117, 124, 133, 140, 142, 144, 149, // 30808-30815
153, 155, 157, 159, 161, 161, 162, 164, // 30816-30823
165, 165, 165, 165, 164, 161, 158, 156, // 30824-30831
153, 149, 144, 138, 131, 122, 115, 109, // 30832-30839
101,  93,  87,  83,  79,  74,  69,  71, // 30840-30847
 75,  80,  83,  87,  94, 101, 108, 116, // 30848-30855
125, 132, 135, 139, 145, 149, 151, 154, // 30856-30863
158, 159, 158, 159, 163, 165, 166, 166, // 30864-30871
167, 166, 164, 163, 160, 157, 153, 150, // 30872-30879
144, 136, 128, 122, 115, 107,  99,  94, // 30880-30887
 89,  82,  76,  74,  75,  77,  78,  81, // 30888-30895
 85,  90,  96, 103, 112, 120, 125, 129, // 30896-30903
133, 139, 143, 147, 151, 153, 154, 155, // 30904-30911
157, 160, 162, 163, 164, 164, 164, 164, // 30912-30919
163, 161, 159, 157, 152, 145, 139, 133, // 30920-30927
127, 119, 111, 105, 100,  92,  85,  81, // 30928-30935
 80,  80,  80,  80,  82,  85,  89,  96, // 30936-30943
104, 111, 117, 121, 126, 133, 138, 143, // 30944-30951
146, 149, 151, 152, 155, 158, 160, 161, // 30952-30959
160, 159, 161, 158, 156, 155, 153, 154, // 30960-30967
151, 144, 141, 136, 129, 124, 121, 117, // 30968-30975
109, 102,  97,  94,  97,  93,  89,  92, // 30976-30983
 92,  89,  91,  97, 101, 105, 107, 111, // 30984-30991
118, 124, 127, 134, 141, 145, 146, 150, // 30992-30999
154, 157, 159, 160, 161, 159, 159, 155, // 31000-31007
152, 151, 148, 144, 143, 137, 134, 132, // 31008-31015
123, 123, 123, 121, 114, 113, 108, 105, // 31016-31023
108, 104, 104, 103, 104,  97,  99, 101, // 31024-31031
102, 107, 105, 109, 111, 116, 118, 128, // 31032-31039
134, 136, 142, 145, 151, 154, 158, 158, // 31040-31047
162, 158, 153, 155, 150, 147, 145, 141, // 31048-31055
137, 136, 130, 130, 125, 121, 122, 124, // 31056-31063
122, 117, 116, 113, 114, 113, 111, 108, // 31064-31071
110, 106, 101, 105, 103, 106, 106, 109, // 31072-31079
109, 113, 115, 120, 129, 131, 137, 141, // 31080-31087
145, 149, 154, 155, 157, 159, 152, 150, // 31088-31095
152, 146, 141, 142, 137, 136, 135, 129, // 31096-31103
129, 128, 122, 122, 126, 121, 119, 118, // 31104-31111
114, 113, 113, 110, 106, 107, 103, 101, // 31112-31119
102, 105, 107, 109, 113, 113, 118, 122, // 31120-31127
127, 131, 136, 139, 142, 146, 147, 151, // 31128-31135
153, 153, 152, 150, 147, 147, 144, 141, // 31136-31143
139, 138, 138, 137, 135, 133, 133, 128, // 31144-31151
126, 126, 124, 120, 116, 111, 108, 106, // 31152-31159
102, 101, 100, 100,  99, 100, 103, 107, // 31160-31167
112, 115, 119, 123, 129, 131, 136, 140, // 31168-31175
140, 142, 144, 143, 146, 147, 144, 146, // 31176-31183
147, 144, 145, 145, 144, 145, 143, 141, // 31184-31191
142, 143, 140, 138, 135, 134, 130, 124, // 31192-31199
122, 118, 113, 106, 102,  96,  95,  94, // 31200-31207
 93,  94,  98, 100, 103, 109, 114, 121, // 31208-31215
123, 126, 131, 137, 138, 140, 140, 141, // 31216-31223
143, 146, 142, 140, 145, 142, 143, 144, // 31224-31231
141, 146, 149, 145, 147, 147, 145, 145, // 31232-31239
143, 141, 140, 136, 133, 126, 121, 117, // 31240-31247
111, 107, 102,  97,  93,  92,  91,  94, // 31248-31255
 97,  98, 104, 107, 111, 120, 124, 123, // 31256-31263
129, 134, 135, 139, 136, 135, 142, 144, // 31264-31271
140, 141, 141, 142, 143, 144, 147, 146, // 31272-31279
146, 147, 148, 149, 150, 146, 141, 144, // 31280-31287
140, 134, 135, 127, 123, 124, 115, 109, // 31288-31295
109, 102, 101, 103,  95,  97, 105, 100, // 31296-31303
103, 109, 110, 114, 120, 120, 122, 129, // 31304-31311
131, 127, 132, 137, 132, 133, 137, 137, // 31312-31319
142, 143, 135, 144, 144, 143, 150, 145, // 31320-31327
144, 152, 143, 141, 150, 134, 135, 143, // 31328-31335
129, 124, 132, 121, 116, 118, 108, 110, // 31336-31343
114, 105, 103, 112, 110, 109, 113, 114, // 31344-31351
119, 121, 118, 121, 126, 125, 123, 126, // 31352-31359
131, 128, 129, 128, 126, 135, 139, 136, // 31360-31367
135, 139, 140, 144, 144, 146, 140, 144, // 31368-31375
149, 143, 138, 138, 138, 132, 128, 124, // 31376-31383
122, 123, 123, 112, 112, 116, 111, 109, // 31384-31391
112, 112, 116, 115, 113, 120, 122, 121, // 31392-31399
121, 124, 127, 126, 128, 129, 122, 124, // 31400-31407
129, 127, 132, 130, 130, 139, 140, 138, // 31408-31415
